x,y,r,thet
155.2590658,69.08564327,169.9358809,0.4186632
154.898371,70.81023122,170.3161595,0.42877561
154.5266574,72.55791552,170.7136167,0.438991837
154.1435832,74.32827259,171.1284206,0.449307723
153.7488181,76.1208481,171.5607256,0.459718929
153.3420434,77.9351595,172.0106722,0.470220965
152.9229525,79.77069851,172.4783863,0.480809201
152.4912507,81.62693381,172.9639786,0.491478895
152.0466561,83.50331356,173.4675446,0.502225213
151.588899,85.39926801,173.9891643,0.513043244
151.1177223,87.314212,174.5289019,0.523928031
150.6328812,89.24754749,175.086806,0.53487458
150.1341436,91.19866584,175.6629094,0.545877886
149.6212893,93.16695017,176.2572291,0.556932949
149.0941104,95.15177745,176.8697671,0.56803479
148.5524105,97.15252059,177.5005097,0.57917847
147.9960051,99.16855031,178.1494285,0.590359102
147.4247206,101.1992369,178.8164808,0.601571867
146.8383946,103.2439519,179.5016093,0.612812025
146.2368752,105.3020696,180.2047433,0.62407493
145.6200206,107.3729681,180.9257989,0.635356034
144.9876992,109.4560311,181.6646792,0.646650903
144.3397887,111.5506483,182.4212755,0.657955219
143.6761759,113.6562171,183.1954672,0.669264794
142.9967566,115.7721426,183.9871229,0.680575566
142.3014349,117.8978391,184.7961007,0.691883613
141.5901229,120.0327301,185.6222487,0.703185153
140.8627406,122.1762494,186.4654059,0.714476547
140.1192151,124.3278409,187.3254025,0.725754299
139.3594807,126.4869593,188.2020609,0.737015062
138.5834784,128.6530704,189.0951956,0.748255635
137.7911554,130.8256512,190.0046145,0.759472967
136.9824653,133.0041898,190.9301189,0.770664148
136.1573672,135.1881859,191.8715046,0.781826418
135.3158258,137.3771505,192.8285617,0.792957161
134.4578111,139.5706059,193.8010758,0.804053899
133.5832978,141.7680856,194.7888281,0.815114297
132.6922658,143.9691346,195.7915962,0.826136155
131.7846992,146.1733085,196.809154,0.837117406
130.8605865,148.3801742,197.8412727,0.848056116
129.9199201,150.589309,198.8877211,0.858950474
128.9626965,152.8003007,199.9482658,0.869798796
127.9889158,155.0127476,201.0226716,0.880599515
126.9985818,157.2262577,202.1107021,0.891351179
125.9917013,159.4404491,203.2121198,0.90205245
124.9682847,161.6549493,204.3266865,0.912702097
123.9283453,163.8693951,205.4541638,0.923298992
122.8718991,166.0834323,206.5943128,0.933842106
121.7989653,168.2967157,207.7468952,0.944330507
120.7095655,170.5089083,208.9116728,0.954763354
119.6037239,172.7196817,210.0884081,0.965139893
118.4814672,174.9287152,211.2768645,0.975459456
117.3428243,177.1356963,212.4768065,0.985721454
116.1878266,179.3403195,213.6879998,0.995925372
115.0165075,181.5422869,214.9102113,1.00607077
113.8289024,183.7413076,216.1432098,1.016157276
112.6250488,185.9370975,217.3867656,1.026184585
111.4049861,188.1293791,218.6406508,1.036152452
110.1687556,190.317881,219.9046397,1.046060692
108.9164004,192.5023384,221.1785083,1.055909175
107.6479651,194.682492,222.4620351,1.065697824
106.3634962,196.8580885,223.7550007,1.075426611
105.0630418,199.02888,225.0571879,1.085095556
103.7466514,201.1946241,226.3683822,1.094704721
102.4143761,203.3550835,227.6883712,1.104254211
101.0662685,205.5100256,229.0169454,1.113744168
99.70238263,207.6592232,230.3538975,1.123174771
98.3227738,209.8024532,231.6990229,1.132546234
96.92749874,211.9394974,233.0521198,1.141858801
95.51661546,214.0701416,234.4129888,1.151112746
94.09018325,216.1941761,235.7814334,1.16030837
92.64826265,218.311395,237.1572596,1.169446002
91.19091538,220.4215967,238.5402761,1.17852599
89.71820437,222.5245829,239.9302944,1.187548708
88.23019369,224.6201594,241.3271288,1.196514548
86.72694854,226.7081353,242.730596,1.20542392
85.20853522,228.7883233,244.1405156,1.214277254
83.67502112,230.8605394,245.5567099,1.223074993
82.12647467,232.9246026,246.9790038,1.231817593
80.56296535,234.9803354,248.4072249,1.240505526
78.98456366,237.027563,249.8412034,1.249139273
77.39134108,239.0661138,251.2807722,1.257719328
75.78337008,241.095819,252.7257666,1.266246192
74.16072411,243.1165123,254.1760247,1.274720374
72.52347753,245.1280304,255.6313871,1.283142393
70.87170565,247.1302126,257.0916969,1.291512772
69.2054847,249.1229005,258.5567997,1.29983204
67.5248918,251.1059384,260.0265434,1.308100731
65.83000495,253.0791728,261.5007787,1.316319384
64.12090303,255.0424528,262.9793583,1.324488538
62.39766578,256.9956294,264.4621376,1.332608738
60.6603738,258.9385563,265.9489742,1.340680528
58.9091085,260.8710889,267.4397279,1.348704455
57.14395212,262.7930849,268.934261,1.356681066
55.36498773,264.7044042,270.4324379,1.364610908
53.57229918,266.6049084,271.9341251,1.372494529
51.76597113,268.4944612,273.4391915,1.380332474
49.94608899,270.3729283,274.947508,1.388125288
48.11273899,272.2401771,276.4589476,1.395873515
46.26600807,274.096077,277.9733853,1.403577695
44.40598396,275.9404991,279.4906984,1.411238368
42.5327551,277.7733162,281.0107658,1.418856071
40.6464107,279.594403,282.5334686,1.426431335
38.74704068,281.4036356,284.0586898,1.433964692
36.83473566,283.2008919,285.5863143,1.441456669
34.90958699,284.9860516,287.1162288,1.448907787
32.97168671,286.7589956,288.6483218,1.456318566
31.02112756,288.5196067,290.1824836,1.463689522
29.05800296,290.2677691,291.7186064,1.471021164
27.08240701,292.0033684,293.2565838,1.478313999
25.09443447,293.7262919,294.7963114,1.485568529
23.09418078,295.4364283,296.3376863,1.492785251
21.08174202,297.1336675,297.8806073,1.499964658
19.05721492,298.8179011,299.4249747,1.507107235
17.02069686,300.489022,300.9706904,1.514213466
14.97228583,302.1469245,302.5176579,1.521283829
12.91208048,303.7915042,304.0657821,1.528318794
10.84018006,305.4226579,305.6149693,1.535318829
8.756684424,307.0402841,307.1651276,1.542284396
6.661694053,308.6442823,308.7161661,1.54921595
4.555310016,310.2345534,310.2679954,1.556113943
2.437633975,311.8109995,311.8205276,1.562978821
0.308768182,313.3735239,313.373676,1.569811023
-1.831184533,314.9220315,314.9273553,1.575625681
-3.982120766,316.4564279,316.4814814,1.582393832
-6.143936548,317.9766204,318.0359714,1.589130595
-8.316527347,319.4825173,319.5907438,1.59583639
-10.49978808,320.974028,321.145718,1.602511629
-12.6936131,322.4510633,322.700815,1.609156721
-14.89789626,323.913535,324.2559567,1.615772068
-17.11253082,325.3613561,325.811066,1.622358067
-19.33740955,326.7944409,327.3660673,1.628915111
-21.5724247,328.2127046,328.9208856,1.635443584
-23.81746797,329.6160639,330.4754474,1.64194387
-26.07243059,331.0044362,332.0296801,1.648416343
-28.33720325,332.3777404,333.5835119,1.654861376
-30.61167616,333.7358962,335.1368723,1.661279332
-32.89573903,335.0788248,336.6896916,1.667670574
-35.1892811,336.406448,338.2419012,1.674035457
-37.49219112,337.7186891,339.7934334,1.680374331
-39.80435735,339.0154724,341.3442213,1.686687541
-42.12566761,340.2967232,342.894199,1.692975429
-44.45600923,341.562368,344.4433016,1.699238331
-46.79526912,342.8123342,345.9914648,1.705476577
-49.1433337,344.0465504,347.5386253,1.711690493
-51.50008898,345.2649463,349.0847208,1.717880401
-53.86542051,346.4674525,350.6296895,1.724046618
-56.23921342,347.6540009,352.1734707,1.730189456
-58.62135241,348.8245242,353.7160043,1.736309222
-61.01172178,349.9789564,355.2572309,1.742406221
-63.41020537,351.1172322,356.7970921,1.748480749
-65.81668667,352.2392878,358.3355301,1.754533103
-68.23104873,353.34506,359.8724878,1.760563571
-70.65317421,354.434487,361.4079089,1.76657244
-73.0829454,355.5075078,362.9417377,1.77255999
-75.52024419,356.5640624,364.4739193,1.7785265
-77.9649521,357.604092,366.0043994,1.784472241
-80.41695028,358.6275389,367.5331244,1.790397485
-82.8761195,359.634346,369.0600412,1.796302494
-85.34234021,360.6244578,370.5850976,1.802187532
-87.81549246,361.5978193,372.1082419,1.808052854
-90.29545599,362.5543769,373.6294228,1.813898715
-92.78211018,363.4940777,375.1485899,1.819725364
-95.27533409,364.4168702,376.6656933,1.825533047
-97.77500643,365.3227034,378.1806837,1.831322005
-100.2810056,366.2115279,379.6935122,1.837092479
-102.7932097,367.0832948,381.2041307,1.842844702
-105.3114966,367.9379565,382.7124915,1.848578907
-107.8357436,368.7754663,384.2185474,1.854295321
-110.365828,369.5957786,385.7222518,1.859994169
-112.9016266,370.3988487,387.2235587,1.865675672
-115.4430161,371.184633,388.7224224,1.871340049
-117.9898728,371.9530887,390.218798,1.876987513
-120.5420727,372.7041744,391.7126407,1.882618276
-123.0994916,373.4378493,393.2039065,1.888232548
-125.6620051,374.1540738,394.6925518,1.893830532
-128.2294884,374.8528092,396.1785333,1.899412431
-130.8018165,375.534018,397.6618084,1.904978443
-133.3788642,376.1976635,399.1423348,1.910528766
-135.9605061,376.8437101,400.6200707,1.916063592
-138.5466166,377.4721231,402.0949747,1.921583112
-141.1370696,378.0828689,403.5670058,1.927087513
-143.731739,378.6759149,405.0361234,1.932576978
-146.3304986,379.2512294,406.5022876,1.938051692
-148.9332219,379.8087818,407.9654585,1.943511832
-151.539782,380.3485425,409.4255967,1.948957575
-154.150052,380.8704828,410.8826635,1.954389095
-156.7639049,381.374575,412.3366202,1.959806562
-159.3812134,381.8607926,413.7874287,1.965210147
-162.0018499,382.3291099,415.2350511,1.970600014
-164.625687,382.7795023,416.6794501,1.975976328
-167.2525967,383.211946,418.1205887,1.98133925
-169.8824512,383.6264184,419.55843,1.986688938
-172.5151224,384.022898,420.9929377,1.99202555
-175.150482,384.4013639,422.4240759,1.997349239
-177.7884016,384.7617966,423.8518089,2.002660157
-180.4287529,385.1041774,425.2761013,2.007958454
-183.0714072,385.4284886,426.6969181,2.013244277
-185.7162357,385.7347135,428.1142247,2.018517771
-188.3631096,386.0228366,429.5279868,2.02377908
-191.0119,386.292843,430.9381702,2.029028344
-193.6624778,386.5447192,432.3447413,2.034265702
-196.314714,386.7784525,433.7476666,2.039491291
-198.9684792,386.9940312,435.146913,2.044705245
-201.6236443,387.1914445,436.5424477,2.049907698
-204.2800797,387.3706829,437.9342382,2.05509878
-206.9376562,387.5317377,439.3222522,2.06027862
-209.5962443,387.6746012,440.7064579,2.065447344
-212.2557143,387.7992666,442.0868234,2.070605078
-214.9159367,387.9057284,443.4633175,2.075751945
-217.5767819,387.9939819,444.8359091,2.080888067
-220.2381202,388.0640233,446.2045672,2.086013562
-222.899822,388.1158501,447.5692614,2.091128548
-225.5617574,388.1494605,448.9299612,2.096233142
-228.2237969,388.1648539,450.2866368,2.101327458
-230.8858107,388.1620305,451.6392582,2.106411608
-233.547669,388.1409919,452.9877959,2.111485704
-236.209242,388.1017402,454.3322207,2.116549853
-238.8704002,388.0442789,455.6725035,2.121604165
-241.5310138,387.9686123,457.0086156,2.126648744
-244.1909531,387.8747457,458.3405283,2.131683697
-246.8500884,387.7626855,459.6682134,2.136709124
-249.5082902,387.6324392,460.9916428,2.141725127
-252.1654289,387.484015,462.3107887,2.146731807
-254.8213749,387.3174224,463.6256235,2.151729261
-257.4759988,387.1326717,464.9361197,2.156717587
-260.1291711,386.9297744,466.2422503,2.161696879
-262.7807626,386.7087429,467.5439883,2.166667231
-265.4306439,386.4695905,468.841307,2.171628736
-268.0786859,386.2123319,470.1341799,2.176581484
-270.7247595,385.9369823,471.4225808,2.181525566
-273.3687356,385.6435583,472.7064837,2.186461069
-276.0104854,385.3320774,473.9858625,2.19138808
-278.6498799,385.002558,475.2606919,2.196306685
-281.2867906,384.6550197,476.5309463,2.201216968
-283.9210889,384.289483,477.7966005,2.206119012
-286.5526462,383.9059694,479.0576295,2.211012898
-289.1813343,383.5045016,480.3140086,2.215898706
-291.8070249,383.0851031,481.565713,2.220776516
-294.42959,382.6477985,482.8127185,2.225646405
-297.0489017,382.1926135,484.0550009,2.230508449
-299.6648323,381.7195748,485.292536,2.235362725
-302.2772541,381.2287101,486.5253002,2.240209305
-304.8860397,380.7200481,487.7532698,2.245048262
-307.4910618,380.1936185,488.9764213,2.249879668
-310.0921934,379.6494521,490.1947316,2.254703594
-312.6893076,379.0875809,491.4081777,2.259520108
-315.2822776,378.5080376,492.6167366,2.264329278
-317.8709771,377.9108562,493.8203856,2.269131172
-320.4552795,377.2960716,495.0191025,2.273925854
-323.0350589,376.6637198,496.2128647,2.27871339
-325.6101893,376.0138379,497.4016503,2.283493842
-328.1805452,375.346464,498.5854373,2.288267273
-330.7460009,374.6616372,499.7642039,2.293033744
-333.3064314,373.9593977,500.9379287,2.297793314
-335.8617117,373.2397869,502.1065902,2.302546043
-338.4117169,372.502847,503.2701672,2.307291988
-340.9563227,371.7486214,504.4286387,2.312031205
-343.4954048,370.9771546,505.5819839,2.316763751
-346.0288393,370.1884923,506.7301821,2.321489679
-348.5565023,369.3826809,507.8732128,2.326209042
-351.0782706,368.5597683,509.0110557,2.330921893
-353.5940209,367.7198031,510.1436908,2.335628282
-356.1036304,366.8628355,511.271098,2.34032826
-358.6069765,365.9889162,512.3932576,2.345021875
-361.1039369,365.0980976,513.5101499,2.349709174
-363.5943896,364.1904327,514.6217557,2.354390204
-366.0782129,363.2659759,515.7280555,2.359065011
-368.5552855,362.3247828,516.8290304,2.363733638
-371.0254863,361.3669098,517.9246615,2.368396129
-373.4886945,360.3924149,519.0149301,2.373052526
-375.9447898,359.4013568,520.0998176,2.377702869
-378.393652,358.3937956,521.1793056,2.382347198
-380.8351615,357.3697927,522.2533762,2.386985552
-383.2691988,356.3294103,523.3220111,2.391617967
-385.6956448,355.2727121,524.3851928,2.396244481
-388.114381,354.1997629,525.4429034,2.400865127
-390.5252888,353.1106287,526.4951256,2.405479939
-392.9282505,352.0053767,527.5418422,2.410088951
-395.3231482,350.8840756,528.5830361,2.414692192
-397.7098648,349.7467949,529.6186903,2.419289693
-400.0882835,348.5936057,530.6487883,2.423881483
-402.4582877,347.4245804,531.6733136,2.428467588
-404.8197614,346.2397925,532.6922499,2.433048036
-407.1725888,345.0393169,533.7055811,2.437622849
-409.5166546,343.8232299,534.7132913,2.442192052
-411.8518439,342.5916092,535.7153648,2.446755666
-414.1780422,341.3445338,536.7117862,2.451313711
-416.4951354,340.0820842,537.7025403,2.455866207
-418.8030099,338.8043421,538.687612,2.46041317
-421.1015522,337.5113909,539.6669865,2.464954616
-423.3906496,336.2033156,540.6406492,2.469490559
-425.6701896,334.8802024,541.6085858,2.474021011
-427.9400602,333.5421393,542.5707823,2.478545984
-430.2001498,332.1892157,543.5272246,2.483065485
-432.4503473,330.821523,544.4778994,2.487579521
-434.6905419,329.4391538,545.4227932,2.492088098
-436.9206234,328.0422029,546.3618929,2.496591219
-439.1404819,326.6307665,547.2951859,2.501088885
-441.3500081,325.2049428,548.2226595,2.505581094
-443.5490929,323.7648319,549.1443017,2.510067842
-445.7376278,322.3105357,550.0601006,2.514549125
-447.9155048,320.8421584,550.9700446,2.519024934
-450.0826163,319.3598061,551.8741226,2.523495257
-452.238855,317.8635869,552.7723237,2.527960082
-454.3841143,316.3536114,553.6646375,2.532419392
-456.5182878,314.8299926,554.5510539,2.536873167
-458.6412698,313.2928457,555.4315633,2.541321385
-460.7529548,311.7422886,556.3061566,2.54576402
-462.8532379,310.1784418,557.174825,2.550201043
-464.9420146,308.6014286,558.0375603,2.55463242
-467.0191807,307.0113754,558.8943548,2.559058114
-469.0846327,305.4084115,559.7452014,2.563478085
-471.1382673,303.7926696,560.5900936,2.567892285
-473.1799818,302.1642857,561.4290255,2.572300666
-475.2096736,300.5233997,562.261992,2.57670317
-477.2272409,298.8701551,563.0889886,2.581099736
-479.232582,297.2046999,563.9100117,2.585490298
-481.2255957,295.5271862,564.7250585,2.589874781
-483.2061811,293.8377709,565.5341272,2.594253105
-485.1742377,292.1366161,566.337217,2.598625183
-487.1296653,290.4238893,567.1343283,2.602990919
-489.072364,288.6997637,567.9254624,2.607350207
-491.0022342,286.9644191,568.7106222,2.611702934
-492.9191765,285.2180421,569.4898121,2.616048975
-494.8230917,283.4608266,570.2630378,2.620388195
